
#hostname change
echo "hostnamectl set-hostname sdv-indb-srv11"

#localtime change to GMT
echo "cd /etc; ls -lrt | grep localtime; unlink localtime; ln -s /usr/share/zoneinfo/GMT localtime; ls -lrt | grep localtime"

#add user
echo "adduser dvcinfra; adduser dvctrader; adduser pengine;"
echo "cat /etc/passwd | awk -F: '{print $1}' | egrep 'dvcinfra|dvctrader|pengine'"

#change pass
echo "passwd dvcinfra"
echo "passwd dvctrader"
echo "passwd pengine"

#change gid and user id
echo "groupmod -g 502 dvcinfra; usermod -u 502 dvcinfra"
echo "groupmod -g 503 dvctrader; usermod -u 503 dvctrader"
echo "groupmod -g 1000 pengine; usermod -u 1012 pengine"

#check users
echo "id dvcinfra; id dvctrader; id pengine"

#add infra group
echo "echo "infra:x:504:dvcinfra,dvctrader,ravi,rkumar,pengine" >>/etc/group"

#grub config setting
echo "cat /etc/default/grub"
  #GRUB_TIMEOUT=5
  #GRUB_DISTRIBUTOR="$(sed 's, release .*$,,g' /etc/system-release)"
  #GRUB_DEFAULT=saved
  #GRUB_DISABLE_SUBMENU=true
  #GRUB_TERMINAL_OUTPUT="console"
  #GRUB_CMDLINE_LINUX="rhgb quiet intel_idle.max_cstate=0 processor.max_cstate=0 clocksource=tsc selinux=0 mce=ignore_ce nosoftlockup idle=poll isolcpus=1-22"
  #GRUB_DISABLE_RECOVERY="true"
 
#generate anbd load new grub
echo "grub2-mkconfig -o /boot/grub2/grub.cfg "

#generate spare and apps ir
echo "mkdir /home/spare /home/apps"
echo "chown dvcinfra:infra /home/spare"
echo "chown root:root /home/apps"
echo "ln -s /home/spare /spare"
echo "ln -s /home/apps /apps"

#install some packages if not available
echo "yum list rsync"
echo "yum install rsync"
echo "yum list vim-enhanced"
echo "yum install vim-enhanced"
echo "yum list mailx"
echo "yum install mailx"

#check services
echo "yum list wget gcc make"
echo "yum install wget gcc make"

#Add huge page
echo "grep -i huge /etc/sysctl.conf"
#If below text not present add it in above file
vm.nr_hugepages = 1024
echo "sysctl -p"

#take backup before syncing
#sync from different server /home/apps /home/spare
echo "rsync -avz --progress /home/spare 192.168.132.11:/home/ > /tmp/output_spare &"
echo "rsync -avz --progress /home/apps 192.168.132.11:/home/ > /tmp/output_apps &"
echo "rsync -avz --progress /home/dvcinfra 192.168.132.11:/home/ > /tmp/output_dvcinfra &"
echo "rsync -avz --progress /home/dvctrader 192.168.132.11:/home/ > /tmp/output_dvctrader &"
echo "rsync -avz --progress /home/pengine 192.168.132.11:/home/ > /tmp/output_pengine &"

#take backup before syncing
#sync /etc/init.d
echo "cp -r /etc/init.d /etc/init.d_backup"
#run below cmd from different server
echo "scp -r /etc/init.d 192.168.132.11:/etc/"

#set up mail serivce
echo "cp /etc/postfix/main.cf /etc/postfix/main.cf_backup"
#add below details to /etc/postfix/main.cf
echo "relayhost = 10.23.5.42"

#check if mail service running
echo "service postfix status"
echo "service postfix start"
echo "ps aux | grep postfix"

#send mail and check in 5.42 using cmd: mailq
echo "echo ""| mailx -s "Welcome 11" subham.chawda@tworoads-trading.co.in"

#set up zabbix
echo "mkdir /var/run/zabbix/ /var/log/zabbix"
echo "scp 192.168.132.12:/usr/sbin/zabbix_agentd /usr/sbin/zabbix_agentd"
echo "scp -r 192.168.132.12:/etc/zabbix /etc/"
echo "/usr/sbin/zabbix_agentd"

#set up dvc_autossh 
echo "service dvc_autossh status"
echo "wget http://www.harding.motd.ca/autossh/autossh-1.4e.tgz"(use local machine and scp)
echo "tar -xf autossh-1.4e.tgz"
echo "cd autossh-1.4e"
echo "./configure"
echo "make"
echo "make install"
echo "service dvc_autossh restart"
echo "ps aux | grep autossh"

#set up dvc_clm
echo "service dvc_clm status"
echo "scp 192.168.132.12:/usr/bin/centralized_logging_manager /usr/bin/centralized_logging_manager"
echo "service dvc_clm restart"
echo "ps aux | grep centralized_logging_manager"

#set up
echo "service dvc_gc status"
echo "service dvc_gc restart"
echo "ps aux | grep move_trash_to_trash"

#check multicast dvcinfra/dvctrader
/home/pengine/prod/live_execs/simple_multicast_receiver enp0s31f6.227 239.60.60.41 16641
/home/pengine/prod/live_execs/simple_multicast_sender 239.60.60.41 16641 5 10 enp0s31f6.227

#reboot machine
echo "reboot"

#check is all services are up or not

