#Product         StreamType      StreamService   Ip      Port
1        Snapshot        A       233.252.14.4     30101
2        Snapshot        A       233.252.14.11    30102
3        Snapshot        A       233.252.14.18    30103
4        Snapshot        A       233.252.14.25    30104
5        Snapshot        A       233.252.14.32    30105
6        Snapshot        A       233.252.14.39    30106
7        Snapshot        A       233.252.14.46    30107
8        Snapshot        A       233.252.14.53    30108
9        Snapshot        A       233.252.14.60    30109
10       Snapshot        A       233.252.14.67    30110

1        Increment       A       233.252.14.5     20101
2        Increment       A       233.252.14.12    20102
3        Increment       A       233.252.14.19    20103
4        Increment       A       233.252.14.26    20104
5        Increment       A       233.252.14.33    20105
6        Increment       A       233.252.14.40    20106
7        Increment       A       233.252.14.47    20107
8        Increment       A       233.252.14.54    20108
9        Increment       A       233.252.14.61    20109
10       Increment       A       233.252.14.68    20110

1        Reference       A       233.252.14.1     10001
2        Reference       A       233.252.14.8     10002
3        Reference       A       233.252.14.15    10003
4        Reference       A       233.252.14.22    10004
5        Reference       A       233.252.14.29    10005
6        Reference       A       233.252.14.36    10006
7        Reference       A       233.252.14.43    10007
8        Reference       A       233.252.14.50    10008
9        Reference       A       233.252.14.57    10009
10       Reference       A       233.252.14.64    10010

