FESX_0 | 20170521
FDAX_0 | 20170521
SGX_TW | 20170125 20170126 20170127 20170128 20170129 20170130 20170131 20170201 20170227 20170228 20170403 20170404 20170501 20170529 20170530 20171004 20171009 20171010
SGX_CN SGX_CH | 20170127 20170128 20170129 20170130 20170131 20170201 20170202 20170402 20170403 20170404 20170501 20170528 20170529 20170530 20171001 20171002 20171003 20171004 20171005 20171006 20171007 20171008
SGX_NK SGX_NU | 20170103 20170109 20170503 20170504 20170505 20170717 20170811 20170923 20171009 20171103 20171123 20171223 20171231
SGX_IN SGX_IU SGX_INB | 20170126 20170224 20170313 20170404 20170409 20170414 20170501 20170510 20170626 20170815 20170817 20170825 20170902 20170930 20171001 20171002 20171019 20171020 20171104 20171225
SGX_SG | 20170128 20170129 20170130 20170414 20170501 20170510 20170625 20170626 20170809 20170901 20171018 20171225
IR XT YT | 20151007 20151006 # No Data
IR XT YT AP | 20160624 #BrexitDay.
BR_BGM BR_CCM BR_DOL BR_ICF BR_IND BR_ISP BR_SJC BR_WDO BR_WIN | 20120125 20120220 20120221 20120501 20120607 20120709 20120907 20121012 20121115 20121120 20130101 20130125 20130211 20130212 20130213 20130329 20130501 20130530 20130609 20130709 20131115 20131120 20131224 20131225 20131231
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20120823 			# Exchange had issues, large part of the day missing data
DI1F15 | 20120507 		# DI1F14 has marked as removed for some reason on file server
BR_DOL | 20150602       # No Data
VALE5 VALE3 ITUB4 | 20120125 20120220 20120221 20120501 20120607 20120709 20120907 20121012 20121102 20121115 20121120 20130101 20130125 20130211 20130212 20130213 20130329 20130501 20130530 20130609 20130709 20131115 20131120 20131224 20131225 20131231
ZT ZF ZN ZB UB ES 6E 6A 6B | 20120228
FCEU | 20121226 20121228						                            # fdax stopped early
FGBS FGBM FGBL FDAX FOAT FBTS FBTP CONF | 20120501 20120704 20121017 20121228 20121226	    # 10G Data issues, data interrupted for at least 15 mins, fdax stopped early
FSMI | 20120801 20170525 20170605 20160801
FDAX FSMI | 20160516 20170605 
FDAX FDXM | 20171003  20171031
HHI HSI MCH MHI | 20121023 20121001 20121225 20121226			            # HK Holiday
HHI HSI MCH MHI | 20130211 20130212 20130213 					    # Chinese new-year
LFL LFR LFI | 20120723 20120703 20120709 20120625 20120801 20121226                     # Data loss - ref-issues.
LFL LFR LFZ | 20120827					                            # London Holiday
LFR | 20120918							                    # Data issues corrupt data
LFZ | 20121226 20121228					 	                            # fdax stopped early
LFL LFR LFZ | 20151228	# No Data
LFZ | 20150703   # No Data 
LFZ | 20161111		# Sim getting stuck
KFFTI JFFCE LFZ YFEBM | 20121226 20121228		                                            # fdax stopped early
USD000UTSTOM USD000000TOD USD000TODTOM | 20130101 20130102 20130103 20130104 20130105 20130106 20130107	  # New Year Holidays
USD000000TOD | 20140106 20140108 20140120 20140217 20140228 20140526 20140613 20140704 20140722 20140901 20141013 20141103 20141111 20141127 20141225 20150105 20150106 20150108 20150109 20150119 20150216 20150504 20150511 20150525 20150601 20150612 20151104 20151231 20160101 20160307 20160222 						# No Data
USD000TODTOM | 20140106 20140108 20140120 20140217 20140228 20140526 20140609 20140610 20140613 20140624 20140626 20140701 20140704 20140708 20140709 20140714 20140716 20140721 20140722 20140723 20140729 20140804 20140805 20140807 20140825 20140827 20140829 20140901 20140904 20140908 20140909 20140910 20140911 20140912 20140915 20140919 20140929 20141007 20141008 20141009 20141013 20141015 20141020 20141021 20141023 20141103 20141105 20141110 20141111 20141114 20141120 20141124 20141127 20141201 20141202 20141205 20141208 20141210 20141225 20150105 20150106 20150108 20150109 20150119 20150216 20150504 20150511 20150525 20150601 20150612 20151104 20151231																	# No Data

USD000000TOD EUR_RUB__TOD | 20180103 20180104 20180105 20180115 20180219  20180309 20180430 20180502 20180528 20180611 20180704 20180903 20181008 20181112 20181122 20181225
BR_0 | 20170309 #DataIssue
USD000000TOD USD000UTSTOM USD000TODTOM RI Si | 20171114
EUR_RUB__TOD | 20160307 20160222
USD000UTSTOM | 20140228 20140722 20150504 20150511 20150601 20150612 20151104 20151231 20160307 20160222    # No Data
SBER MGNT GMKN LKOH GAZP VTBR | 20130101 20130102 20130103 20130104 20130105 20130106 20130107	                  # New Year Holidays
NK | 20121008 20121103 20121123 20121223 20121224 20121231 20130211	                    # National Foundation Day
RI Si LK GZ SR GM RN | 20121105 20121113
RI Si LK GZ SR GM RN | 20121126 20121127 20121128 20121129 20121130 20121201 20121202 20121203 20121204 20121205 20121206 20121207 20121208 20121209 20121210		# corrupted data
RI Si LK GZ SR GM RN | 20130101 20130102 20130103 20130104 20130105 20130106 20130107	 # New Year Holidays
CGB SXF BAX SP_BAX0_BAX1 SP_BAX1_BAX2 SP_BAX2_BAX3 | 20120521 20120625 20120702 20120806 20120903 20121008 20121226 20130218 20130225
FOAT FXXP FVS | 20160624
BR_IND_0 BR_WIN_0 | 20161021   #corrupted data
SGX_SG SGX_TW | 20150701 20150702 20150703 20150704 20150705 20150706 20150707 20150708 20150709 20150710 20150711 20150712 20150713 20150714 20150715 20150716 20150717 20150718 20150719 20150720 20150721 20150722 20150723 20150724 20150725 20150726 20150727 20150728 20150729 20150730 20150731 20150801 20150802 20150803 20150804 20150805 20150806 20150807 20150808 20150809 20150810 20150811 20150812 20150813 20150814 20150815 20150816 20150817 20150818 20150819 20150820 20150821 20150822 20150823 20150824 20150825 20150826 20150827 20150828 20150829 20150830 20150831 20150901 20150902 20150903 20150904 20150905 20150906 20150907 20150908 20150909 20150910 20150911 20150912 20150913 20150914 20150915 20150916 20150917 20150918 20150919 20150920 20150921 20150922 20150923 20150924 20150925 20150926 20150927 20150928 20150929 20150930 #NoData
SGX_SG | 20160701 20160702 20160703 20160704 20160705 20160706 20160707 20160708 20160709 20160710 20160711 20160712 20160713 20160714 20160715 20160716 20160717 20160718 20160719 20160720 20160721 20160722 20160723 20160724 20160725 20160726 20160727 20160728 20160729 20160730 20160731 20160801 20160802 20160803 20160804 20160805 20160806 20160807 20160808 20160809 20160810 20160811 20160812 20160813 20160814 20160815 20160816 20160817 20160818 20160819 20160820 20160821 20160822 20160823 20160824 20160825 20160826 20160827 20160828 20160829 20160830 20160831 20160901 20160902 20160903 20160904 20160905 #NoData
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20010101 20010226 20010227 20010413 20010421 20010501 20010614 20010907 20011012 20011102 20011115 20011225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20020101 20020211 20020212 20020329 20020421 20020501 20020530 20020907 20021012 20021102 20021115 20021225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20030101 20030303 20030304 20030418 20030421 20030501 20030619 20030907 20031012 20031102 20031115 20031225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20040101 20040223 20040224 20040409 20040421 20040501 20040610 20040907 20041012 20041102 20041115 20041225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20050101 20050207 20050208 20050325 20050421 20050501 20050526 20050907 20051012 20051102 20051115 20051225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20060101 20060227 20060228 20060414 20060421 20060501 20060615 20060907 20061012 20061102 20061115 20061225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20070101 20070219 20070220 20070406 20070421 20070501 20070607 20070907 20071012 20071102 20071115 20071225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20080101 20080204 20080205 20080321 20080421 20080501 20080522 20080907 20081012 20081102 20081115 20081225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20090101 20090223 20090224 20090410 20090421 20090501 20090611 20090907 20091012 20091102 20091115 20091225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20100101 20100215 20100216 20100402 20100421 20100501 20100603 20100907 20101012 20101102 20101115 20101225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20110101 20110307 20110308 20110421 20110422 20110501 20110623 20110907 20111012 20111102 20111115 20111225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20410101 20410304 20410305 20410419 20410421 20410501 20410620 20410907 20411012 20411102 20411115 20411225 20420101 20420217 20420218 20420404 20420421 20420501 20420605 20420907 20421012 20421102 20421115 20421225 20430101 20430209 20430210 20430327 20430421 20430501 20430528 20430907 20431012 20431102 20431115 20431225 20440101 20440229 20440301 20440415 20440421 20440501 20440616 20440907 20441012 20441102 20441115 20441225 20450101 20450220 20450221 20450407 20450421 20450501 20450608 20450907 20451012 20451102 20451115 20451225 
DI1F13 DI1F14 DI1F15 DI1F16 DI1F17 DI1F18 DI1F19 DI1F20 DI1F21 DI1F22 DI1F23 DI1F24 DI1F25 DI1G13 DI1G14 DI1G15 DI1G16 DI1G17 DI1G18 DI1G19 DI1G20 DI1G21 DI1G22 DI1G23 DI1G24 DI1G25 DI1J13 DI1J14 DI1J15 DI1J16 DI1J17 DI1J18 DI1J19 DI1J20 DI1J21 DI1J22 DI1J23 DI1J24 DI1J25 DI1N13 DI1N14 DI1N15 DI1N16 DI1N17 DI1N18 DI1N19 DI1N20 DI1N21 DI1N22 DI1N23 DI1N24 DI1N25 DI1V13 DI1V14 DI1V15 DI1V16 DI1V17 DI1V18 DI1V19 DI1V20 DI1V21 DI1V22 DI1V23 DI1V24 DI1V25 | 20460101 20460205 20460206 20460323 20460421 20460501 20460524 20460907 20461012 20461102 20461115 20461225 20470101 20470225 20470226 20470412 20470421 20470501 20470613 20470907 20471012 20471102 20471115 20471225 20480101 20480217 20480218 20480403 20480421 20480501 20480604 20480907 20481012 20481102 20481115 20481225 20490101 20490301 20490302 20490416 20490421 20490501 20490617 20490907 20491012 20491102 20491115 20491225 20500101 20500221 20500222 20500408 20500421 20500501 20500609 20500907 20501012 20501102 20501115 20501225 
