#Channel StreamType StreamService Ip Port
151 Increment A 233.252.14.110 20151 
152 Increment A 233.252.14.117 20152 
153 Increment A 233.252.14.124 20153
154 Increment A 233.252.14.131 20154
155 Increment A 233.252.14.138 20155
156 Increment A 233.252.14.145 20156
157 Increment A 233.252.14.152 20157
158 Increment A 233.252.14.159 20158
159 Increment A 233.252.14.166 20159 
160 Increment A 233.252.14.173 20160

151 Snapshot A 233.252.14.109 30151
152 Snapshot A 233.252.14.116 30152
153 Snapshot A 233.252.14.123 30153
154 Snapshot A 233.252.14.130 30154
155 Snapshot A 233.252.14.137 30155
156 Snapshot A 233.252.14.144 30156
157 Snapshot A 233.252.14.151 30157
158 Snapshot A 233.252.14.158 30158
159 Snapshot A 233.252.14.165 30159
160 Snapshot A 233.252.14.172 30160

151 Reference A 233.252.14.106 10051
152 Reference A 233.252.14.113 10052
153 Reference A 233.252.14.120 10053 
154 Reference A 233.252.14.127 10054
155 Reference A 233.252.14.134 10055
156 Reference A 233.252.14.141 10056
157 Reference A 233.252.14.148 10057
158 Reference A 233.252.14.155 10058
159 Reference A 233.252.14.162 10059
160 Reference A 233.252.14.169 10060
