##Product:	StreamType:	StreamService:	Address:		Port:
1               Increment 	A		233.111.180.2		20001		
3               Increment 	A		233.111.180.6		20003
5               Increment 	A		233.111.180.10		20005
7               Increment 	A		233.111.180.14		20007
9		Increment	A		233.111.180.18		20009
10              Increment 	A		233.111.180.20		20010
1		Snapshot	A		233.111.180.1		30001
3		Snapshot	A		233.111.180.5		30003
5		Snapshot	A		233.111.180.9		30005
7		Snapshot	A		233.111.180.13		30007
9		Snapshot	A		233.111.180.17		30009
10		Snapshot	A		233.111.180.19		30010
1		Reference	A		233.111.180.1		10001
3		Reference	A		233.111.180.5		10003
5		Reference	A		233.111.180.9		10005
7		Reference	A		233.111.180.13		10007
9		Reference	A		233.111.180.17		10009
10		Reference	A		233.111.180.19		10010
1		Increment	B		233.111.180.253		20001
3		Increment	B		233.111.180.249		20003
5		Increment	B		233.111.180.245		20005
7		Increment	B		233.111.180.245		20007
9		Increment	B		233.111.180.237		20009
10		Increment	B		233.111.180.235		20010
1		Snapshot	B		233.111.180.254		30001
3		Snapshot	B		233.111.180.250		30003
5		Snapshot	B		233.111.180.246		30005
7		Snapshot	B		233.111.180.242		30007
9		Snapshot	B		233.111.180.238		30009
10		Snapshot	B		233.111.180.236		30010
1               Reference 	B		233.111.180.254		10001
3               Reference 	B		233.111.180.250		10003
5               Reference 	B		233.111.180.246		10005
7               Reference 	B		233.111.180.242		10007
9               Reference 	B		233.111.180.238		10009
10              Reference 	B		233.111.180.236		10010
