#Channel StreamType StreamService Ip Port
151 Increment A 233.252.14.110 20151 
153 Increment A 233.252.14.124 20153
155 Increment A 233.252.14.138 20155
157 Increment A 233.252.14.152 20157
159 Increment A 233.252.14.166 20159 

151 Snapshot A 233.252.14.109 30151
153 Snapshot A 233.252.14.123 30153
155 Snapshot A 233.252.14.137 30155
157 Snapshot A 233.252.14.151 30157
159 Snapshot A 233.252.14.165 30159

151 Reference A 233.252.14.106 10051
153 Reference A 233.252.14.120 10053 
155 Reference A 233.252.14.134 10055
157 Reference A 233.252.14.148 10057
159 Reference A 233.252.14.162 10059
