# APP name
# MD = raw_mkt_data_receiver   , low_latency
# MM = processed_mkt_data_mcast_sender , low_latency
# LS = Live_data or processed_mkt_data_mcast_receiver , low_latency
# CONTROL
# ORS = ors bcast, (exchange replies etc..)
# ORS_LS = ors_livesource, 
#LOCATION  EXCHANGE  APP_NAME  INTERFACE  
#CHI
#NY
CRT        CME       MD       eth3.2281
CRT        CMEMDP    MD       eth3.2281
CRT        CME       MD_A     eth3.2281
CRT        CME       MD_B     eth3.2281
CRT        CME       MD_C     eth3.2423
CRT        CME       MM       eth3.2423
CRT        EUREX     LS       eth3.2423
CRT        LIFFE     MM       eth3.2423
CRT        LIFFE     MD       eth3.2283
CRT        ICE       MM       eth3.2423
CRT        ICE       MD       eth3.2283
CRT        CME       LS       eth3.2423
CRT        BMF       LS       eth3.2423
CRT        QUINCY    MD       eth2
CRT        QUINCY    MM       eth3.2423
CRT        QUINCY    LS       eth3.2423
CRT                  ORS_LS   eth1
