##Product:	StreamType:	StreamService:	Address:		Port:
1               Increment 	A		233.252.8.5		20101
3               Increment 	A		233.252.8.23		20103
5               Increment 	A		233.252.8.41		20105
7               Increment 	A		233.252.8.59		20107
9		Increment	A		233.252.8.77		20109
10              Increment 	A		233.252.8.86		20110
1		Snapshot	A		233.252.8.4		30101
3		Snapshot	A		233.252.8.22		30103
5		Snapshot	A		233.252.8.40		30105
7		Snapshot	A		233.252.8.58		30107
9		Snapshot	A		233.252.8.76		30109
10		Snapshot	A		233.252.8.85		30110
1		Reference	A		233.252.8.3		10001
3		Reference	A		233.252.8.21		10003
5		Reference	A		233.252.8.39		10005
7		Reference	A		233.252.8.57		10007
9		Reference	A		233.252.8.75		10009
10		Reference	A		233.252.8.84		10010
1		Increment	B		233.252.9.5		20101
3		Increment	B		233.252.9.23		20103
5		Increment	B		233.252.9.41		20105
7		Increment	B		233.252.9.59		20107
9		Increment	B		233.252.9.77		20109
10		Increment	B		233.252.9.86		20110
1               Snapshot 	B		233.252.9.4		30001
3               Snapshot 	B		233.252.9.22		30103
5               Snapshot 	B		233.252.9.40		30105
7               Snapshot 	B		233.252.9.58		30107
9               Snapshot 	B		233.252.9.76		30109
10              Snapshot 	B		233.252.9.85		30110
1		Reference	B		233.252.9.3		10001
3		Reference	B		233.252.9.21		10003
5		Reference	B		233.252.9.39		10005
7		Reference	B		233.252.9.57		10007
9		Reference	B		233.252.9.75		10009
10		Reference	B		233.252.9.84		10010
