#trading_location #interface	#ip

CHI	eth1	10.23.196.51
CHI	eth1	10.23.196.52
CHI	eth1	10.23.196.53
CHI	eth1	10.23.196.54

CHI	eth0	10.23.82.51
CHI	eth0	10.23.82.52
CHI	eth0	10.23.82.53
CHI	eth0	10.23.82.54

CHI	eth5.2486  10.23.228.51
CHI	eth5.2486  10.23.228.52
CHI	eth5.2486  10.23.228.53
CHI	eth5.2486  10.23.228.54

CHI	eth5.1653  172.17.233.101
CHI	eth5.1653  172.17.233.102
CHI	eth5.1653  172.17.233.103
CHI	eth5.1653  172.17.233.104

FR2	eth0	10.23.102.51
FR2	eth2	10.23.102.52
FR2	eth2	10.23.102.53
FR2	eth2	10.23.102.54

FR2	eth1.2488	10.23.200.51
FR2	eth1.2488	10.23.200.52
FR2	eth1.2488	10.23.200.53
FR2	eth2.2488	10.23.200.54

FR2	eth5.2489	10.23.232.51
FR2	eth5.2489	10.23.232.52
FR2	eth5.2489	10.23.232.53
FR2	eth2.2489	10.23.232.54

FR2	eth1.2225	10.23.15.11
FR2	eth1.2225	10.23.15.12
FR2	eth1.2225	10.23.15.13
FR2	eth2.2225	10.23.15.14

FR2	eth1.2591	90.200.211.11
FR2	eth1.2591	90.200.211.12
FR2	eth1.2591	90.200.211.13
FR2	eth2.2591	90.200.211.14

FR2	eth1.2592	90.200.211.11
FR2	eth1.2592	90.200.211.12
FR2	eth1.2592	90.200.211.13
FR2	eth2.2592	90.200.211.14

TOR eth4	10.23.182.51
TOR eth4	10.23.182.52

BRZ eth5 10.23.23.11
BRZ eth5 10.23.23.12
BRZ eth5 10.220.40.1
